[Stage 6:===================>                                   (108 + 4) / 300]
[Stage 6:===================>                                   (109 + 4) / 300]
[Stage 6:====================>                                  (110 + 4) / 300]
[Stage 6:====================>                                  (111 + 4) / 300]
[Stage 6:====================>                                  (112 + 4) / 300]
[Stage 6:====================>                                  (113 + 4) / 300]
[Stage 6:====================>                                  (114 + 4) / 300]
[Stage 6:=====================>                                 (115 + 4) / 300]
[Stage 6:=====================>                                 (116 + 4) / 300]
[Stage 6:=====================>                                 (117 + 4) / 300]
[Stage 6:=====================>                                 (118 + 4) / 300]
[Stage 6:=====================>                                 (119 + 4) / 300]
[Stage 6:======================>                                (120 + 4) / 300]
[Stage 6:======================>                                (121 + 4) / 300]
[Stage 6:======================>                                (122 + 4) / 300]
[Stage 6:======================>                                (123 + 4) / 300]
[Stage 6:======================>                                (124 + 4) / 300]
[Stage 6:======================>                                (125 + 4) / 300]
[Stage 6:=======================>                               (126 + 4) / 300]
[Stage 6:=======================>                               (127 + 4) / 300]
[Stage 6:=======================>                               (128 + 4) / 300]
[Stage 6:=======================>                               (129 + 4) / 300]
[Stage 6:=======================>                               (130 + 4) / 300]
[Stage 6:========================>                              (131 + 4) / 300]
[Stage 6:========================>                              (132 + 4) / 300]
[Stage 6:========================>                              (133 + 4) / 300]
[Stage 6:========================>                              (134 + 4) / 300]
[Stage 6:========================>                              (135 + 4) / 300]
[Stage 6:========================>                              (136 + 4) / 300]
[Stage 6:=========================>                             (137 + 4) / 300]
[Stage 6:=========================>                             (138 + 4) / 300]
[Stage 6:=========================>                             (139 + 4) / 300]
[Stage 6:=========================>                             (140 + 4) / 300]
[Stage 6:=========================>                             (141 + 4) / 300]
[Stage 6:==========================>                            (142 + 4) / 300]
[Stage 6:==========================>                            (143 + 4) / 300]
[Stage 6:==========================>                            (144 + 4) / 300]
[Stage 6:==========================>                            (145 + 4) / 300]
[Stage 6:==========================>                            (146 + 4) / 300]
[Stage 6:==========================>                            (147 + 4) / 300]
[Stage 6:===========================>                           (148 + 4) / 300]
[Stage 6:===========================>                           (149 + 4) / 300]
[Stage 6:===========================>                           (150 + 4) / 300]
[Stage 6:===========================>                           (151 + 4) / 300]
[Stage 6:===========================>                           (152 + 4) / 300]
[Stage 6:============================>                          (153 + 4) / 300]
[Stage 6:============================>                          (154 + 4) / 300]
[Stage 6:============================>                          (155 + 4) / 300]
[Stage 6:============================>                          (156 + 4) / 300]
[Stage 6:============================>                          (157 + 4) / 300]
[Stage 6:============================>                          (158 + 4) / 300]
[Stage 6:=============================>                         (159 + 4) / 300]
[Stage 6:=============================>                         (160 + 4) / 300]
[Stage 6:=============================>                         (161 + 4) / 300]
[Stage 6:=============================>                         (162 + 4) / 300]
[Stage 6:=============================>                         (163 + 4) / 300]
[Stage 6:==============================>                        (164 + 4) / 300]
[Stage 6:==============================>                        (165 + 4) / 300]
[Stage 6:==============================>                        (166 + 4) / 300]
[Stage 6:==============================>                        (167 + 4) / 300]
[Stage 6:==============================>                        (168 + 4) / 300]
[Stage 6:==============================>                        (169 + 4) / 300]
[Stage 6:===============================>                       (170 + 4) / 300]
[Stage 6:===============================>                       (171 + 4) / 300]
[Stage 6:===============================>                       (172 + 4) / 300]
[Stage 6:===============================>                       (173 + 4) / 300]
[Stage 6:===============================>                       (174 + 4) / 300]
[Stage 6:================================>                      (175 + 4) / 300]
[Stage 6:================================>                      (176 + 4) / 300]
[Stage 6:================================>                      (177 + 4) / 300]
[Stage 6:================================>                      (178 + 4) / 300]
[Stage 6:================================>                      (179 + 4) / 300]
[Stage 6:=================================>                     (180 + 4) / 300]
[Stage 6:=================================>                     (181 + 4) / 300]
[Stage 6:=================================>                     (182 + 4) / 300]
[Stage 6:=================================>                     (183 + 4) / 300]
[Stage 6:=================================>                     (184 + 4) / 300]
[Stage 6:=================================>                     (185 + 4) / 300]
[Stage 6:==================================>                    (186 + 4) / 300]
[Stage 6:==================================>                    (187 + 4) / 300]
[Stage 6:==================================>                    (188 + 4) / 300]
[Stage 6:==================================>                    (189 + 4) / 300]
[Stage 6:==================================>                    (190 + 4) / 300]
[Stage 6:===================================>                   (191 + 4) / 300]
[Stage 6:===================================>                   (192 + 4) / 300]
[Stage 6:===================================>                   (193 + 4) / 300]
[Stage 6:===================================>                   (194 + 4) / 300]
[Stage 6:===================================>                   (195 + 4) / 300]
[Stage 6:===================================>                   (196 + 4) / 300]
[Stage 6:====================================>                  (197 + 4) / 300]
[Stage 6:====================================>                  (198 + 4) / 300]
[Stage 6:====================================>                  (199 + 4) / 300]
[Stage 6:====================================>                  (200 + 4) / 300]
[Stage 6:====================================>                  (201 + 4) / 300]
[Stage 6:=====================================>                 (202 + 4) / 300]
[Stage 6:=====================================>                 (203 + 4) / 300]
[Stage 6:=====================================>                 (204 + 4) / 300]
[Stage 6:=====================================>                 (205 + 4) / 300]
[Stage 6:=====================================>                 (206 + 4) / 300]
[Stage 6:=====================================>                 (207 + 4) / 300]
[Stage 6:======================================>                (208 + 4) / 300]
[Stage 6:======================================>                (209 + 4) / 300]
[Stage 6:======================================>                (211 + 4) / 300]
[Stage 6:======================================>                (212 + 4) / 300]
[Stage 6:=======================================>               (213 + 4) / 300]
[Stage 6:=======================================>               (214 + 4) / 300]
[Stage 6:=======================================>               (215 + 4) / 300]
[Stage 6:=======================================>               (216 + 4) / 300]
[Stage 6:=======================================>               (217 + 4) / 300]
[Stage 6:=======================================>               (218 + 4) / 300]
[Stage 6:========================================>              (219 + 4) / 300]
[Stage 6:========================================>              (220 + 4) / 300]
[Stage 6:========================================>              (221 + 4) / 300]
[Stage 6:========================================>              (222 + 4) / 300]
[Stage 6:========================================>              (223 + 4) / 300]
[Stage 6:=========================================>             (224 + 4) / 300]
[Stage 6:=========================================>             (226 + 4) / 300]
[Stage 6:=========================================>             (227 + 4) / 300]
[Stage 6:=========================================>             (228 + 4) / 300]
[Stage 6:=========================================>             (229 + 4) / 300]
[Stage 6:==========================================>            (230 + 4) / 300]
[Stage 6:==========================================>            (231 + 4) / 300]
[Stage 6:==========================================>            (232 + 4) / 300]
[Stage 6:==========================================>            (233 + 4) / 300]
[Stage 6:==========================================>            (234 + 4) / 300]
[Stage 6:===========================================>           (235 + 4) / 300]
[Stage 6:===========================================>           (236 + 4) / 300]
[Stage 6:===========================================>           (237 + 4) / 300]
[Stage 6:===========================================>           (238 + 4) / 300]
[Stage 6:===========================================>           (239 + 4) / 300]
[Stage 6:============================================>          (240 + 4) / 300]
[Stage 6:============================================>          (241 + 4) / 300]
[Stage 6:============================================>          (242 + 4) / 300]
[Stage 6:============================================>          (243 + 4) / 300]
[Stage 6:============================================>          (244 + 4) / 300]
[Stage 6:============================================>          (245 + 4) / 300]
[Stage 6:=============================================>         (247 + 4) / 300]
[Stage 6:=============================================>         (248 + 4) / 300]
[Stage 6:=============================================>         (249 + 4) / 300]
[Stage 6:=============================================>         (250 + 4) / 300]
[Stage 6:==============================================>        (251 + 4) / 300]
[Stage 6:==============================================>        (252 + 4) / 300]
[Stage 6:==============================================>        (253 + 4) / 300]
[Stage 6:==============================================>        (254 + 4) / 300]
[Stage 6:==============================================>        (255 + 4) / 300]
[Stage 6:==============================================>        (256 + 4) / 300]
[Stage 6:===============================================>       (257 + 4) / 300]
[Stage 6:===============================================>       (258 + 4) / 300]
[Stage 6:===============================================>       (258 + 5) / 300]
[Stage 6:===============================================>       (259 + 4) / 300]
[Stage 6:===============================================>       (260 + 4) / 300]
[Stage 6:===============================================>       (261 + 4) / 300]
[Stage 6:================================================>      (262 + 4) / 300]
[Stage 6:================================================>      (263 + 4) / 300]
[Stage 6:================================================>      (264 + 4) / 300]
[Stage 6:================================================>      (265 + 4) / 300]
[Stage 6:================================================>      (266 + 4) / 300]
[Stage 6:================================================>      (267 + 4) / 300]
[Stage 6:=================================================>     (268 + 4) / 300]
[Stage 6:=================================================>     (269 + 4) / 300]
[Stage 6:=================================================>     (270 + 4) / 300]
[Stage 6:=================================================>     (271 + 4) / 300]
[Stage 6:=================================================>     (272 + 4) / 300]
[Stage 6:==================================================>    (273 + 4) / 300]
[Stage 6:==================================================>    (274 + 4) / 300]
[Stage 6:==================================================>    (275 + 4) / 300]
[Stage 6:==================================================>    (276 + 4) / 300]
[Stage 6:==================================================>    (277 + 4) / 300]
[Stage 6:==================================================>    (278 + 4) / 300]
[Stage 6:===================================================>   (279 + 4) / 300]
[Stage 6:===================================================>   (280 + 4) / 300]
[Stage 6:===================================================>   (281 + 4) / 300]
[Stage 6:===================================================>   (282 + 4) / 300]
[Stage 6:===================================================>   (283 + 4) / 300]
[Stage 6:====================================================>  (284 + 4) / 300]
[Stage 6:====================================================>  (285 + 4) / 300]
[Stage 6:====================================================>  (286 + 4) / 300]
[Stage 6:====================================================>  (287 + 4) / 300]
[Stage 6:====================================================>  (288 + 4) / 300]
[Stage 6:====================================================>  (289 + 4) / 300]
[Stage 6:=====================================================> (290 + 4) / 300]
[Stage 6:=====================================================> (291 + 4) / 300]
[Stage 6:=====================================================> (292 + 4) / 300]
[Stage 6:=====================================================> (293 + 4) / 300]
[Stage 6:=====================================================> (294 + 4) / 300]
[Stage 6:======================================================>(295 + 4) / 300]
[Stage 6:======================================================>(296 + 4) / 300]
[Stage 6:======================================================>(297 + 3) / 300]
[Stage 6:======================================================>(298 + 2) / 300]
[Stage 6:======================================================>(299 + 1) / 300]
                                                                                

[Stage 7:>                                                        (2 + 4) / 300]
[Stage 7:>                                                        (3 + 4) / 300]
[Stage 7:>                                                        (5 + 5) / 300]
[Stage 7:=>                                                       (6 + 4) / 300]
[Stage 7:=>                                                       (9 + 4) / 300]
[Stage 7:=>                                                      (10 + 3) / 300]
[Stage 7:==>                                                     (11 + 2) / 300]
[Stage 7:==>                                                     (12 + 1) / 300]
[Stage 7:==>                                                     (12 + 4) / 300]
[Stage 7:==>                                                     (13 + 4) / 300]
[Stage 7:==>                                                     (14 + 4) / 300]
[Stage 7:==>                                                     (15 + 4) / 300]
[Stage 7:==>                                                     (16 + 4) / 300]
[Stage 7:===>                                                    (17 + 4) / 300]16/12/05 12:03:33 WARN DFSClient: Slow ReadProcessor read fields took 46937ms (threshold=30000ms); ack: seqno: 3628 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 7:===>                                                    (18 + 4) / 300]
[Stage 7:===>                                                    (19 + 4) / 300]
[Stage 7:===>                                                    (20 + 4) / 300]
[Stage 7:====>                                                   (22 + 4) / 300]
[Stage 7:====>                                                   (23 + 4) / 300]16/12/05 12:04:15 WARN DFSClient: Slow ReadProcessor read fields took 42466ms (threshold=30000ms); ack: seqno: 3629 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 7:====>                                                   (24 + 4) / 300]
[Stage 7:====>                                                   (25 + 4) / 300]
[Stage 7:====>                                                   (26 + 4) / 300]
[Stage 7:=====>                                                  (27 + 4) / 300]
[Stage 7:=====>                                                  (28 + 4) / 300]
[Stage 7:=====>                                                  (29 + 4) / 300]
[Stage 7:=====>                                                  (30 + 4) / 300]
[Stage 7:=====>                                                  (31 + 4) / 300]
[Stage 7:=====>                                                  (32 + 4) / 300]
[Stage 7:======>                                                 (33 + 4) / 300]
[Stage 7:======>                                                 (34 + 4) / 300]
[Stage 7:======>                                                 (35 + 4) / 300]
[Stage 7:======>                                                 (36 + 4) / 300]
[Stage 7:======>                                                 (37 + 4) / 300]
[Stage 7:=======>                                                (38 + 4) / 300]
[Stage 7:=======>                                                (39 + 4) / 300]
[Stage 7:=======>                                                (40 + 4) / 300]
[Stage 7:=======>                                                (41 + 4) / 300]
[Stage 7:========>                                               (43 + 4) / 300]
[Stage 7:========>                                               (44 + 4) / 300]
[Stage 7:========>                                               (45 + 4) / 300]
[Stage 7:========>                                               (47 + 4) / 300]
[Stage 7:========>                                               (48 + 4) / 300]
[Stage 7:=========>                                              (49 + 4) / 300]
[Stage 7:=========>                                              (50 + 4) / 300]
[Stage 7:=========>                                              (51 + 4) / 300]
[Stage 7:=========>                                              (52 + 4) / 300]
[Stage 7:=========>                                              (53 + 4) / 300]
[Stage 7:==========>                                             (54 + 4) / 300]
[Stage 7:==========>                                             (55 + 4) / 300]
[Stage 7:==========>                                             (56 + 4) / 300]
[Stage 7:==========>                                             (57 + 4) / 300]
[Stage 7:==========>                                             (58 + 4) / 300]
[Stage 7:===========>                                            (59 + 4) / 300]
[Stage 7:===========>                                            (60 + 4) / 300]
[Stage 7:===========>                                            (61 + 4) / 300]
[Stage 7:===========>                                            (62 + 4) / 300]
[Stage 7:===========>                                            (63 + 4) / 300]
[Stage 7:===========>                                            (64 + 4) / 300]
[Stage 7:============>                                           (66 + 4) / 300]
[Stage 7:============>                                           (67 + 4) / 300]
[Stage 7:============>                                           (68 + 4) / 300]
[Stage 7:============>                                           (69 + 4) / 300]
[Stage 7:=============>                                          (70 + 4) / 300]
[Stage 7:=============>                                          (71 + 4) / 300]
[Stage 7:=============>                                          (72 + 4) / 300]
[Stage 7:=============>                                          (73 + 4) / 300]
[Stage 7:=============>                                          (74 + 4) / 300]
[Stage 7:==============>                                         (75 + 4) / 300]
[Stage 7:==============>                                         (76 + 4) / 300]
[Stage 7:==============>                                         (77 + 4) / 300]
[Stage 7:==============>                                         (78 + 4) / 300]
[Stage 7:==============>                                         (79 + 4) / 300]
[Stage 7:==============>                                         (80 + 4) / 300]
[Stage 7:===============>                                        (81 + 4) / 300]
[Stage 7:===============>                                        (82 + 4) / 300]
[Stage 7:===============>                                        (83 + 4) / 300]
[Stage 7:===============>                                        (84 + 4) / 300]
[Stage 7:===============>                                        (85 + 4) / 300]
[Stage 7:================>                                       (86 + 4) / 300]
[Stage 7:================>                                       (87 + 4) / 300]
[Stage 7:================>                                       (88 + 4) / 300]
[Stage 7:================>                                       (89 + 4) / 300]
[Stage 7:================>                                       (90 + 4) / 300]
[Stage 7:================>                                       (91 + 4) / 300]
[Stage 7:=================>                                      (92 + 4) / 300]
[Stage 7:=================>                                      (93 + 4) / 300]
[Stage 7:=================>                                      (94 + 4) / 300]
[Stage 7:=================>                                      (96 + 4) / 300]
[Stage 7:==================>                                     (97 + 4) / 300]
[Stage 7:==================>                                     (98 + 4) / 300]
[Stage 7:==================>                                     (99 + 4) / 300]
[Stage 7:==================>                                    (100 + 4) / 300]
[Stage 7:==================>                                    (101 + 4) / 300]
[Stage 7:==================>                                    (102 + 4) / 300]
[Stage 7:==================>                                    (103 + 4) / 300]
[Stage 7:===================>                                   (104 + 4) / 300]
[Stage 7:===================>                                   (105 + 4) / 300]
[Stage 7:===================>                                   (106 + 4) / 300]
[Stage 7:===================>                                   (107 + 4) / 300]
[Stage 7:===================>                                   (108 + 4) / 300]
[Stage 7:===================>                                   (109 + 4) / 300]
[Stage 7:====================>                                  (110 + 4) / 300]
[Stage 7:====================>                                  (111 + 4) / 300]
[Stage 7:====================>                                  (112 + 4) / 300]
[Stage 7:====================>                                  (113 + 4) / 300]
[Stage 7:====================>                                  (114 + 4) / 300]
[Stage 7:=====================>                                 (115 + 4) / 300]
[Stage 7:=====================>                                 (116 + 4) / 300]
[Stage 7:=====================>                                 (117 + 4) / 300]
[Stage 7:=====================>                                 (118 + 4) / 300]
[Stage 7:=====================>                                 (119 + 4) / 300]
[Stage 7:======================>                                (120 + 4) / 300]
[Stage 7:======================>                                (121 + 4) / 300]
[Stage 7:======================>                                (122 + 4) / 300]
[Stage 7:======================>                                (123 + 4) / 300]
[Stage 7:======================>                                (124 + 4) / 300]
[Stage 7:======================>                                (125 + 4) / 300]
[Stage 7:=======================>                               (126 + 4) / 300]
[Stage 7:=======================>                               (127 + 4) / 300]
[Stage 7:=======================>                               (128 + 4) / 300]
[Stage 7:=======================>                               (129 + 4) / 300]
[Stage 7:=======================>                               (130 + 4) / 300]
[Stage 7:========================>                              (131 + 4) / 300]
[Stage 7:========================>                              (132 + 4) / 300]
[Stage 7:========================>                              (133 + 4) / 300]
[Stage 7:========================>                              (134 + 4) / 300]
[Stage 7:========================>                              (135 + 4) / 300]
[Stage 7:========================>                              (136 + 4) / 300]
[Stage 7:=========================>                             (137 + 4) / 300]
[Stage 7:=========================>                             (138 + 4) / 300]
[Stage 7:=========================>                             (139 + 4) / 300]
[Stage 7:=========================>                             (140 + 4) / 300]
[Stage 7:=========================>                             (141 + 4) / 300]
[Stage 7:==========================>                            (142 + 4) / 300]
[Stage 7:==========================>                            (143 + 4) / 300]
[Stage 7:==========================>                            (143 + 5) / 300]
[Stage 7:==========================>                            (144 + 4) / 300]
[Stage 7:==========================>                            (145 + 4) / 300]
[Stage 7:==========================>                            (146 + 4) / 300]
[Stage 7:==========================>                            (147 + 4) / 300]
[Stage 7:===========================>                           (148 + 4) / 300]
[Stage 7:===========================>                           (149 + 4) / 300]
[Stage 7:===========================>                           (151 + 4) / 300]
[Stage 7:===========================>                           (152 + 4) / 300]
[Stage 7:============================>                          (153 + 4) / 300]
[Stage 7:============================>                          (154 + 4) / 300]
[Stage 7:============================>                          (155 + 4) / 300]
[Stage 7:============================>                          (156 + 4) / 300]
[Stage 7:============================>                          (157 + 4) / 300]
[Stage 7:============================>                          (157 + 5) / 300]
[Stage 7:============================>                          (158 + 4) / 300]
[Stage 7:=============================>                         (159 + 4) / 300]
[Stage 7:=============================>                         (160 + 4) / 300]
[Stage 7:=============================>                         (161 + 4) / 300]
[Stage 7:=============================>                         (162 + 4) / 300]
[Stage 7:=============================>                         (163 + 4) / 300]
[Stage 7:==============================>                        (164 + 4) / 300]
[Stage 7:==============================>                        (165 + 4) / 300]
[Stage 7:==============================>                        (166 + 4) / 300]
[Stage 7:==============================>                        (167 + 4) / 300]
[Stage 7:==============================>                        (168 + 4) / 300]
[Stage 7:==============================>                        (169 + 4) / 300]
[Stage 7:===============================>                       (170 + 4) / 300]
[Stage 7:===============================>                       (171 + 4) / 300]
[Stage 7:===============================>                       (172 + 4) / 300]
[Stage 7:===============================>                       (173 + 4) / 300]
[Stage 7:===============================>                       (174 + 4) / 300]
[Stage 7:================================>                      (175 + 4) / 300]
[Stage 7:================================>                      (176 + 4) / 300]
[Stage 7:================================>                      (177 + 4) / 300]
[Stage 7:================================>                      (178 + 4) / 300]
[Stage 7:================================>                      (179 + 4) / 300]
[Stage 7:=================================>                     (180 + 4) / 300]
[Stage 7:=================================>                     (181 + 4) / 300]
[Stage 7:=================================>                     (182 + 4) / 300]
[Stage 7:=================================>                     (183 + 4) / 300]
[Stage 7:=================================>                     (184 + 4) / 300]
[Stage 7:=================================>                     (185 + 4) / 300]
[Stage 7:==================================>                    (186 + 4) / 300]
[Stage 7:==================================>                    (187 + 4) / 300]
[Stage 7:==================================>                    (188 + 4) / 300]
[Stage 7:==================================>                    (189 + 4) / 300]
[Stage 7:==================================>                    (190 + 4) / 300]
[Stage 7:===================================>                   (191 + 4) / 300]
[Stage 7:===================================>                   (192 + 4) / 300]
[Stage 7:===================================>                   (193 + 4) / 300]
[Stage 7:===================================>                   (194 + 4) / 300]
[Stage 7:===================================>                   (195 + 4) / 300]
[Stage 7:===================================>                   (196 + 4) / 300]
[Stage 7:====================================>                  (197 + 4) / 300]
[Stage 7:====================================>                  (198 + 4) / 300]
[Stage 7:====================================>                  (199 + 4) / 300]
[Stage 7:====================================>                  (200 + 4) / 300]
[Stage 7:====================================>                  (201 + 4) / 300]
[Stage 7:=====================================>                 (202 + 4) / 300]
[Stage 7:=====================================>                 (203 + 4) / 300]
[Stage 7:=====================================>                 (204 + 4) / 300]
[Stage 7:=====================================>                 (205 + 4) / 300]
[Stage 7:=====================================>                 (206 + 4) / 300]
[Stage 7:=====================================>                 (207 + 4) / 300]
[Stage 7:======================================>                (208 + 4) / 300]
[Stage 7:======================================>                (209 + 4) / 300]
[Stage 7:======================================>                (210 + 4) / 300]
[Stage 7:======================================>                (211 + 4) / 300]
[Stage 7:======================================>                (212 + 4) / 300]
[Stage 7:=======================================>               (213 + 4) / 300]
[Stage 7:=======================================>               (214 + 4) / 300]
[Stage 7:=======================================>               (215 + 4) / 300]
[Stage 7:=======================================>               (216 + 4) / 300]
[Stage 7:=======================================>               (217 + 4) / 300]
[Stage 7:========================================>              (219 + 4) / 300]
[Stage 7:========================================>              (220 + 4) / 300]
[Stage 7:========================================>              (221 + 4) / 300]
[Stage 7:========================================>              (222 + 4) / 300]
[Stage 7:========================================>              (223 + 4) / 300]
[Stage 7:========================================>              (223 + 5) / 300]
[Stage 7:=========================================>             (224 + 4) / 300]
[Stage 7:=========================================>             (225 + 4) / 300]
[Stage 7:=========================================>             (226 + 4) / 300]
[Stage 7:=========================================>             (227 + 4) / 300]
[Stage 7:=========================================>             (228 + 4) / 300]
[Stage 7:=========================================>             (229 + 4) / 300]
[Stage 7:==========================================>            (230 + 4) / 300]
[Stage 7:==========================================>            (231 + 4) / 300]
[Stage 7:==========================================>            (232 + 4) / 300]
[Stage 7:==========================================>            (233 + 4) / 300]
[Stage 7:==========================================>            (234 + 4) / 300]
[Stage 7:===========================================>           (235 + 4) / 300]
[Stage 7:===========================================>           (236 + 4) / 300]
[Stage 7:===========================================>           (237 + 4) / 300]
[Stage 7:===========================================>           (238 + 4) / 300]
[Stage 7:===========================================>           (239 + 4) / 300]
[Stage 7:============================================>          (240 + 4) / 300]
[Stage 7:============================================>          (241 + 4) / 300]
[Stage 7:============================================>          (242 + 4) / 300]
[Stage 7:============================================>          (243 + 4) / 300]
[Stage 7:============================================>          (244 + 4) / 300]
[Stage 7:============================================>          (245 + 4) / 300]
[Stage 7:=============================================>         (246 + 4) / 300]
[Stage 7:=============================================>         (247 + 4) / 300]
[Stage 7:=============================================>         (248 + 4) / 300]
[Stage 7:=============================================>         (250 + 4) / 300]
[Stage 7:==============================================>        (251 + 4) / 300]
[Stage 7:==============================================>        (252 + 4) / 300]
[Stage 7:==============================================>        (253 + 4) / 300]
[Stage 7:==============================================>        (254 + 4) / 300]
[Stage 7:==============================================>        (255 + 4) / 300]
[Stage 7:==============================================>        (256 + 4) / 300]
[Stage 7:===============================================>       (257 + 4) / 300]
[Stage 7:===============================================>       (258 + 4) / 300]
[Stage 7:===============================================>       (259 + 4) / 300]
[Stage 7:===============================================>       (260 + 4) / 300]
[Stage 7:===============================================>       (261 + 4) / 300]
[Stage 7:================================================>      (262 + 4) / 300]
[Stage 7:================================================>      (263 + 4) / 300]
[Stage 7:================================================>      (264 + 4) / 300]
[Stage 7:================================================>      (265 + 4) / 300]
[Stage 7:================================================>      (266 + 4) / 300]
[Stage 7:================================================>      (267 + 4) / 300]
[Stage 7:=================================================>     (268 + 4) / 300]
[Stage 7:=================================================>     (269 + 4) / 300]
[Stage 7:=================================================>     (270 + 4) / 300]
[Stage 7:=================================================>     (271 + 4) / 300]
[Stage 7:=================================================>     (272 + 4) / 300]
[Stage 7:==================================================>    (273 + 4) / 300]
[Stage 7:==================================================>    (274 + 4) / 300]
[Stage 7:==================================================>    (275 + 4) / 300]
[Stage 7:==================================================>    (276 + 4) / 300]
[Stage 7:==================================================>    (277 + 4) / 300]
[Stage 7:==================================================>    (278 + 4) / 300]
[Stage 7:===================================================>   (279 + 4) / 300]
[Stage 7:===================================================>   (280 + 4) / 300]
[Stage 7:===================================================>   (281 + 4) / 300]
[Stage 7:===================================================>   (282 + 4) / 300]
[Stage 7:===================================================>   (283 + 4) / 300]
[Stage 7:====================================================>  (284 + 4) / 300]
[Stage 7:====================================================>  (285 + 4) / 300]
[Stage 7:====================================================>  (286 + 4) / 300]
[Stage 7:====================================================>  (287 + 4) / 300]
[Stage 7:====================================================>  (288 + 4) / 300]
[Stage 7:====================================================>  (289 + 4) / 300]
[Stage 7:=====================================================> (290 + 4) / 300]
[Stage 7:=====================================================> (291 + 4) / 300]
[Stage 7:=====================================================> (292 + 4) / 300]
[Stage 7:=====================================================> (293 + 4) / 300]
[Stage 7:=====================================================> (294 + 4) / 300]
[Stage 7:======================================================>(295 + 4) / 300]
[Stage 7:======================================================>(296 + 4) / 300]
[Stage 7:======================================================>(297 + 3) / 300]
[Stage 7:======================================================>(298 + 2) / 300]
[Stage 7:======================================================>(299 + 1) / 300]
                                                                                

[Stage 8:>                                                        (2 + 4) / 300]
[Stage 8:>                                                        (5 + 4) / 300]
[Stage 8:=>                                                       (7 + 4) / 300]
[Stage 8:=>                                                       (9 + 2) / 300]
[Stage 8:==>                                                     (11 + 0) / 300]
[Stage 8:==>                                                     (11 + 4) / 300]
[Stage 8:==>                                                     (12 + 4) / 300]
[Stage 8:==>                                                     (13 + 4) / 300]
[Stage 8:==>                                                     (14 + 4) / 300]16/12/05 12:31:46 WARN DFSClient: Slow ReadProcessor read fields took 35343ms (threshold=30000ms); ack: seqno: 4064 reply: SUCCESS downstreamAckTimeNanos: 0 flag: 0, targets: [DatanodeInfoWithStorage[172.21.15.173:50010,DS-bcd3842f-7acc-473a-9a24-360950418375,DISK]]

[Stage 8:==>                                                     (15 + 4) / 300]
[Stage 8:==>                                                     (16 + 4) / 300]
[Stage 8:===>                                                    (17 + 4) / 300]
[Stage 8:===>                                                    (18 + 4) / 300]
[Stage 8:===>                                                    (19 + 4) / 300]
[Stage 8:===>                                                    (20 + 4) / 300]
[Stage 8:===>                                                    (21 + 4) / 300]
[Stage 8:====>                                                   (22 + 4) / 300]
[Stage 8:====>                                                   (23 + 4) / 300]
[Stage 8:====>                                                   (24 + 4) / 300]
[Stage 8:====>                                                   (25 + 4) / 300]
[Stage 8:====>                                                   (26 + 4) / 300]
[Stage 8:=====>                                                  (28 + 4) / 300]
[Stage 8:=====>                                                  (29 + 4) / 300]
[Stage 8:=====>                                                  (29 + 5) / 300]
[Stage 8:=====>                                                  (30 + 4) / 300]
[Stage 8:=====>                                                  (31 + 4) / 300]
[Stage 8:=====>                                                  (32 + 4) / 300]
[Stage 8:======>                                                 (33 + 4) / 300]
[Stage 8:======>                                                 (34 + 4) / 300]
[Stage 8:======>                                                 (35 + 4) / 300]
[Stage 8:======>                                                 (36 + 4) / 300]
[Stage 8:======>                                                 (37 + 4) / 300]
[Stage 8:=======>                                                (38 + 4) / 300]
[Stage 8:=======>                                                (39 + 4) / 300]
[Stage 8:=======>                                                (40 + 4) / 300]
[Stage 8:=======>                                                (41 + 4) / 300]
[Stage 8:=======>                                                (42 + 4) / 300]
[Stage 8:========>                                               (43 + 4) / 300]
[Stage 8:========>                                               (44 + 4) / 300]
[Stage 8:========>                                               (45 + 4) / 300]
[Stage 8:========>                                               (46 + 4) / 300]
[Stage 8:========>                                               (47 + 4) / 300]
[Stage 8:========>                                               (48 + 4) / 300]
[Stage 8:=========>                                              (49 + 4) / 300]
[Stage 8:=========>                                              (50 + 4) / 300]
[Stage 8:=========>                                              (51 + 4) / 300]
[Stage 8:=========>                                              (51 + 5) / 300]
[Stage 8:=========>                                              (52 + 4) / 300]
[Stage 8:=========>                                              (53 + 4) / 300]
[Stage 8:==========>                                             (54 + 4) / 300]
[Stage 8:==========>                                             (55 + 4) / 300]
[Stage 8:==========>                                             (56 + 4) / 300]
[Stage 8:==========>                                             (57 + 4) / 300]
[Stage 8:==========>                                             (58 + 4) / 300]
[Stage 8:===========>                                            (59 + 4) / 300]
[Stage 8:===========>                                            (60 + 4) / 300]
[Stage 8:===========>                                            (61 + 4) / 300]
[Stage 8:===========>                                            (62 + 4) / 300]
[Stage 8:===========>                                            (63 + 4) / 300]
[Stage 8:===========>                                            (64 + 4) / 300]
[Stage 8:============>                                           (65 + 4) / 300]
[Stage 8:============>                                           (66 + 4) / 300]
[Stage 8:============>                                           (67 + 4) / 300]
